# %ECSV 1.0
# ---
# datatype:
# - {name: PATH, datatype: string}
# - {name: OBJ, datatype: string}
# - {name: Status, datatype: float64}
# schema: astropy-2.0
PATH OBJ Status
/data2/CALIFA/ NGC2623.COMB 0.0
/data2/CALIFA/ NGC2530.COMB 0.0
/data2/CALIFA/ NGC3303.COMB 0.0
/data2/CALIFA/ NGC4210.COMB 0.0
/data2/CALIFA/ NGC0938.COMB 0.0
/data2/CALIFA/ NGC6154.COMB 0.0
/data2/CALIFA/ NGC0165.COMB 0.0
/data2/CALIFA/ NGC5029.COMB 0.0
/data2/CALIFA/ NGC1056.COMB 0.0
/data2/CALIFA/ NGC1070.COMB 0.0
/data2/CALIFA/ NGC7824.COMB 0.0
/data2/CALIFA/ NGC0551.COMB 0.0
/data2/CALIFA/ NGC0257.COMB 0.0
/data2/CALIFA/ NGC7311.COMB 0.0
/data2/CALIFA/ NGC5376.COMB 0.0
/data2/CALIFA/ NGC2572.COMB 0.0
/data2/CALIFA/ NGC5888.COMB 0.0
/data2/CALIFA/ NGC3896.COMB 0.0
/data2/CALIFA/ NGC3619.COMB 0.0
/data2/CALIFA/ NGC7653.COMB 0.0
/data2/CALIFA/ NGC7623.COMB 0.0
/data2/CALIFA/ NGC3158.COMB 0.0
/data2/CALIFA/ NGC5971.COMB 0.0
/data2/CALIFA/ NGC2476.COMB 0.0
/data2/CALIFA/ NGC6186.COMB 0.0
/data2/CALIFA/ NGC2253.COMB 0.0
/data2/CALIFA/ NGC5402.COMBabdias 0.0
/data2/CALIFA/ NGC6411.COMB 0.0
/data2/CALIFA/ NGC3994.COMB 0.0
/data2/CALIFA/ NGC0675.COMB 0.0
/data2/CALIFA/ NGC6125.COMB 0.0
/data2/CALIFA/ NGC2880.COMB 0.0
/data2/CALIFA/ .Rhistory 0.0
/data2/CALIFA/ NGC1211.COMB 0.0
/data2/CALIFA/ NGC0217.COMB 0.0
/data2/CALIFA/ NGC2513.COMB 0.0
/data2/CALIFA/ NGC6146.COMB 0.0
/data2/CALIFA/ NGC2540.COMB 0.0
/data2/CALIFA/ NGC5016.COMB 0.0
/data2/CALIFA/ NGC3600.COMB 0.0
/data2/CALIFA/ NGC6166NED01.COMB 0.0
/data2/CALIFA/ NGC0776.COMB 0.0
/data2/CALIFA/ NGC1665.COMB 0.0
/data2/CALIFA/ NGC5379.COMBabdias 0.0
/data2/CALIFA/ NGC0731.COMB 0.0
/data2/CALIFA/ NGC6338.COMB 0.0
/data2/CALIFA/ NGC1094.COMB 0.0
/data2/CALIFA/ NGC0755.COMB 0.0
/data2/CALIFA/ NGC3687.COMB 0.0
/data2/CALIFA/ NGC0784.COMB 0.0
/data2/CALIFA/ NGC1645.COMB 0.0
/data2/CALIFA/ NGC5784.COMB 0.0
/data2/CALIFA/ Seyfert_Centro1.dat 0.0
/data2/CALIFA/ NGC7738.COMB 0.0
/data2/CALIFA/ NGC5358.COMB 0.0
/data2/CALIFA/ NGC7787.COMB 0.0
/data2/CALIFA/ NGC5657.COMB 0.0
/data2/CALIFA/ NGC2577.COMB 0.0
/data2/CALIFA/ NGC7819.COMB 0.0
/data2/CALIFA/ NGC2480.COMB 0.0
/data2/CALIFA/ NGC6427.COMB 0.0
/data2/CALIFA/ NGC3057.COMB 0.0
/data2/CALIFA/ NGC4676A.COMB 0.0
/data2/CALIFA/ NGC5953.COMB 0.0
/data2/CALIFA/ NGC4816.COMB 0.0
/data2/CALIFA/ NGC1060.COMB 0.0
/data2/CALIFA/ NGC5289.COMB 0.0
/data2/CALIFA/ NGC5218.COMB 0.0
/data2/CALIFA/ NGC3815.COMB 0.0
/data2/CALIFA/ NGC7608.COMB 0.0
/data2/CALIFA/ NGC1349.COMB 0.0
/data2/CALIFA/ NGC5732.COMBabdias 0.0
/data2/CALIFA/ Center_NGC5784.dat 0.0
/data2/CALIFA/ NGC1667.COMB 0.0
/data2/CALIFA/ NGC5145.COMB 0.0
/data2/CALIFA/ NGC1324.COMB 0.0
/data2/CALIFA/ NGC3353.COMB 0.0
/data2/CALIFA/ NGC5929.COMB 0.0
/data2/CALIFA/ NGC2730.COMB 0.0
/data2/CALIFA/ NGC4711.COMB 0.0
/data2/CALIFA/ NGC0364.COMB 0.0
/data2/CALIFA/ NGC7364.COMB 0.0
/data2/CALIFA/ NGC1132.COMB 0.0
/data2/CALIFA/ NGC3300.COMB 0.0
/data2/CALIFA/ fit_test.pro 0.0
/data2/CALIFA/ NGC5157.COMB 0.0
/data2/CALIFA/ NGC7591.COMB 0.0
/data2/CALIFA/ Seyfert_Centro3.dat 0.0
/data2/CALIFA/ NGC0309.COMB 0.0
/data2/CALIFA/ NGC0014.COMB 0.0
/data2/CALIFA/ NGC3160.COMB 0.0
/data2/CALIFA/ NGC6168.COMB 0.0
/data2/CALIFA/ .RData 0.0
/data2/CALIFA/ NGC7469.COMB 0.0
/data2/CALIFA/ NGC0499.COMB 0.0
/data2/CALIFA/ NGC7321.COMB 0.0
/data2/CALIFA/ NGC5908.COMB 0.0
/data2/CALIFA/ NGC5631.COMB 0.0
/data2/CALIFA/ NGC3381.COMB 0.0
/data2/CALIFA/ NGC5934.COMB 0.0
/data2/CALIFA/ NGC7562.COMB 0.0
/data2/CALIFA/ NGC6762.COMB 0.0
/data2/CALIFA/ NGC2487.COMB 0.0
/data2/CALIFA/ NGC2449.COMB 0.0
/data2/CALIFA/ NGC1677.COMB 0.0
/data2/CALIFA/ NGC0234.COMB 0.0
/data2/CALIFA/ NGC6278.COMB 0.0
/data2/CALIFA/ NGC5320.COMB 0.0
/data2/CALIFA/ NGC0716.COMB 0.0
/data2/CALIFA/ NGC2592.COMB 0.0
/data2/CALIFA/ NGC0515.COMB 0.0
/data2/CALIFA/ NGC5957.COMB 0.0
/data2/CALIFA/ NGC0192.COMB 0.0
/data2/CALIFA/ NGC2554.COMB 0.0
/data2/CALIFA/ NGC7047.COMB 0.0
/data2/CALIFA/ NGC7025.COMB 0.0
/data2/CALIFA/ NGC6132.COMBabdias 0.0
/data2/CALIFA/ NGC2906.COMB 0.0
/data2/CALIFA/ NGC4961.COMB 0.0
/data2/CALIFA/ NGC0495.COMB 0.0
/data2/CALIFA/ NGC7631.COMB 0.0
/data2/CALIFA/ NGC6941.COMB 0.0
/data2/CALIFA/ NGC7466.COMB 0.0
/data2/CALIFA/ NGC6978.COMB 0.0
/data2/CALIFA/ NGC5378.COMB 0.0
/data2/CALIFA/ NGC0677.COMB 0.0
/data2/CALIFA/ NGC5485.COMB 0.0
/data2/CALIFA/ NGC0216.COMB 0.0
/data2/CALIFA/ NGC0237.COMB 0.0
/data2/CALIFA/ NGC0681.COMB 0.0
/data2/CALIFA/ NGC5394.COMB 0.0
/data2/CALIFA/ NGC5928.COMB 0.0
/data2/CALIFA/ NGC5687.COMB 0.0
/data2/CALIFA/ NGC0842.COMB 0.0
/data2/CALIFA/ NGC7625.COMB 0.0
/data2/CALIFA/ fit_halpha.pro 0.0
/data2/CALIFA/ NGC7684.COMB 0.0
/data2/CALIFA/ NGC0523.COMB 0.0
/data2/CALIFA/ NGC7783NED01.COMB 0.0
/data2/CALIFA/ NGC2486.COMB 0.0
/data2/CALIFA/ NGC4874.COMB 0.0
/data2/CALIFA/ NGC2596.COMB 0.0
/data2/CALIFA/ NGC4841A.COMB 0.0
/data2/CALIFA/ NGC3106.COMB 0.0
/data2/CALIFA/ NGC5056.COMB 0.0
/data2/CALIFA/ NGC3811.COMB 0.0
/data2/CALIFA/ NGC5876.COMB 0.0
/data2/CALIFA/ NGC1659.COMB 0.0
/data2/CALIFA/ NGC5267.COMB 0.0
/data2/CALIFA/ NGC0955.COMB 0.0
/data2/CALIFA/ NGC0160.COMB 0.0
/data2/CALIFA/ NGC7563.COMB 0.0
/data2/CALIFA/ NGC7716.COMB 0.0
/data2/CALIFA/ NGC6394.COMBabdias 0.0
/data2/CALIFA/ NGC7800.COMB 0.0
/data2/CALIFA/ NGC1167.COMB 0.0
/data2/CALIFA/ NGC6063.COMB 0.0
/data2/CALIFA/ .Seyfert_Centro1.dat.swp 0.0
/data2/CALIFA/ NGC2691.COMB 0.0
/data2/CALIFA/ NGC6173.COMB 0.0
/data2/CALIFA/ NGC2916.COMB 0.0
/data2/CALIFA/ NGC6478.COMB 0.0
/data2/CALIFA/ NGC5633.COMB 0.0
/data2/CALIFA/ NGC5520.COMB 0.0
/data2/CALIFA/ NGC7711.COMB 0.0
/data2/CALIFA/ NGC1142.COMB 0.0
/data2/CALIFA/ NGC0768.COMB 0.0
/data2/CALIFA/ fit_oiii_fixed.pro 0.0
/data2/CALIFA/ NGC2481.COMB 0.0
/data2/CALIFA/ NGC0214.COMB 0.0
/data2/CALIFA/ NGC6314.COMB 0.0
/data2/CALIFA/ NGC0001.COMB 0.0
/data2/CALIFA/ NGC5987.COMB 0.0
/data2/CALIFA/ NGC5682.COMB 0.0
/data2/CALIFA/ NGC0023.COMB 0.0
/data2/CALIFA/ Integr_Spect.r 0.0
/data2/CALIFA/ NGC0991.COMB 0.0
/data2/CALIFA/ NGC7550.COMB 0.0
/data2/CALIFA/ NGC4470.COMB 0.0
/data2/CALIFA/ NGC2595.COMB 0.0
/data2/CALIFA/ NGC2780.COMB 0.0
/data2/CALIFA/ NGC0693.COMB 0.0
/data2/CALIFA/ fitlines.sh 0.0
/data2/CALIFA/ NGC6789.COMB 0.0
/data2/CALIFA/ fitlines_news.sh 0.0
/data2/CALIFA/ Seyfert_Centro1.5.dat 0.0
/data2/CALIFA/ NGC0810.COMB 0.0
/data2/CALIFA/ NGC0177.COMB 0.0
/data2/CALIFA/ NGC6060.COMBabdias 0.0
/data2/CALIFA/ NGC7253B.COMB 0.0
/data2/CALIFA/ NGC1093.COMB 0.0
/data2/CALIFA/ NGC3395.COMB 0.0
/data2/CALIFA/ NGC3614.COMB 0.0
/data2/CALIFA/ NGC6394.COMB 0.0
/data2/CALIFA/ NGC7683.COMB 0.0
/data2/CALIFA/ NGC5216.COMB 0.0
/data2/CALIFA/ NGC2638.COMB 0.0
/data2/CALIFA/ NGC7549.COMB 0.0
/data2/CALIFA/ NGC7457.COMB 0.0
/data2/CALIFA/ NGC0036.COMB 0.0
/data2/CALIFA/ NGC6150B.COMB 0.0
/data2/CALIFA/ NGC0548.COMB 0.0
/data2/CALIFA/ NGC5947.COMB 0.0
/data2/CALIFA/ NGC0155.COMB 0.0
/data2/CALIFA/ NGC5614.COMB 0.0
/data2/CALIFA/ NGC0529.COMB 0.0
/data2/CALIFA/ NGC7722.COMB 0.0
/data2/CALIFA/ NGC6977.COMB 0.0
/data2/CALIFA/ NGC2410.COMB 0.0
/data3/CALIFA.COMB/ UGC05359.COMB 0.0
/data3/CALIFA.COMB/ UGC01659.COMB 0.0
/data3/CALIFA.COMB/ UGC08004.COMB 0.0
/data3/CALIFA.COMB/ UGC06181.COMB 0.0
/data3/CALIFA.COMB/ UGC12816.COMB 0.0
/data3/CALIFA.COMB/ UGC04245.COMB 0.0
/data3/CALIFA.COMB/ UGC04468.COMB 0.0
/data3/CALIFA.COMB/ UGC04722.COMB 0.0
/data3/CALIFA.COMB/ UGC02311.COMB 0.0
/data3/CALIFA.COMB/ UGC05598.COMB 0.0
/data3/CALIFA.COMB/ IC2095.COMB 0.0
/data3/CALIFA.COMB/ UGC03944.COMB 0.0
/data3/CALIFA.COMB/ UGC10695.COMB 0.0
/data3/CALIFA.COMB/ UGC10972.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-10-015.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC12810.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC04550.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC08688.COMB 0.0
/data3/CALIFA.COMB/ fit_halpha_fixed.pro 0.0
/data3/CALIFA.COMB/ UGC09537.COMB 0.0
/data3/CALIFA.COMB/ IC4566.COMB 0.0
/data3/CALIFA.COMB/ IC2098.COMB 0.0
/data3/CALIFA.COMB/ MCG-02-02-040.COMB 0.0
/data3/CALIFA.COMB/ UGC05771.COMB 0.0
/data3/CALIFA.COMB/ IC3598.COMB 0.0
/data3/CALIFA.COMB/ UGC10257.COMB 0.0
/data3/CALIFA.COMB/ UGC08107.COMB 0.0
/data3/CALIFA.COMB/ UGC09080.COMB 0.0
/data3/CALIFA.COMB/ CGCG429-012.COMB 0.0
/data3/CALIFA.COMB/ UGC04730.COMB 0.0
/data3/CALIFA.COMB/ UGC04176.COMB 0.0
/data3/CALIFA.COMB/ CGCG251-041.COMB 0.0
/data3/CALIFA.COMB/ UGC09842.COMB 0.0
/data3/CALIFA.COMB/ UGC00335NED01.COMB 0.0
/data3/CALIFA.COMB/ Scripts 0.0
/data3/CALIFA.COMB/ UGC09067.COMB 0.0
/data3/CALIFA.COMB/ UGC10796.COMB 0.0
/data3/CALIFA.COMB/ UGC08231.COMBabdias 0.0
/data3/CALIFA.COMB/ IC1689.COMB 0.0
/data3/CALIFA.COMB/ UGC10205.COMB 0.0
/data3/CALIFA.COMB/ UGC04176.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC09056.COMB 0.0
/data3/CALIFA.COMB/ UGC12864.COMB 0.0
/data3/CALIFA.COMB/ UGC01368.COMB 0.0
/data3/CALIFA.COMB/ UGC04233.COMB 0.0
/data3/CALIFA.COMB/ IC2487.COMB 0.0
/data3/CALIFA.COMB/ IC0776.COMB 0.0
/data3/CALIFA.COMB/ UGC04210.COMB 0.0
/data3/CALIFA.COMB/ CGCG163-062.COMB 0.0
/data3/CALIFA.COMB/ UGC00036.COMB 0.0
/data3/CALIFA.COMB/ UGC00335NED02.COMB 0.0
/data3/CALIFA.COMB/ UGC12810.COMB 0.0
/data3/CALIFA.COMB/ CGCG536-030.COMB 0.0
/data3/CALIFA.COMB/ IC2361.COMB 0.0
/data3/CALIFA.COMB/ UGC11982.COMB 0.0
/data3/CALIFA.COMB/ UGC03899.COMB 0.0
/data3/CALIFA.COMB/ UGC00029.COMB 0.0
/data3/CALIFA.COMB/ UGC04140.COMB 0.0
/data3/CALIFA.COMB/ UGC01062.COMB 0.0
/data3/CALIFA.COMB/ UGC10380.COMB 0.0
/data3/CALIFA.COMB/ UGC09759.COMB 0.0
/data3/CALIFA.COMB/ UGC03995.COMB 0.0
/data3/CALIFA.COMB/ UGC00139.COMB 0.0
/data3/CALIFA.COMB/ super_fitlines_califa_vd.sh 0.0
/data3/CALIFA.COMB/ UGC06256.COMB 0.0
/data3/CALIFA.COMB/ UGC02405.COMB 0.0
/data3/CALIFA.COMB/ UGC00005.COMB 0.0
/data3/CALIFA.COMB/ fit_oiii_fixed.pro 0.0
/data3/CALIFA.COMB/ UGC12011.COMB 0.0
/data3/CALIFA.COMB/ IC0485.COMB 0.0
/data3/CALIFA.COMB/ UGC04262.COMB 0.0
/data3/CALIFA.COMB/ MCG-02-51-004.COMB 0.0
/data3/CALIFA.COMB/ UGC03973.COMB 0.0
/data3/CALIFA.COMB/ UGC01123.COMB 0.0
/data3/CALIFA.COMB/ IC2341.COMB 0.0
/data3/CALIFA.COMB/ UGC01057.COMB 0.0
/data3/CALIFA.COMB/ UGC11680NED01.COMB 0.0
/data3/CALIFA.COMB/ UGC10097.COMB 0.0
/data3/CALIFA.COMB/ UGC02134.COMB 0.0
/data3/CALIFA.COMB/ UGC04546.COMB 0.0
/data3/CALIFA.COMB/ UGC12308.COMB 0.0
/data3/CALIFA.COMB/ UGC09837.COMB 0.0
/data3/CALIFA.COMB/ MCG-01-10-019.COMB 0.0
/data3/CALIFA.COMB/ UGC04136.COMB 0.0
/data3/CALIFA.COMB/ UGC00987.COMB 0.0
/data3/CALIFA.COMB/ UGC10297.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC08778.COMB 0.0
/data3/CALIFA.COMB/ UGC09937.COMB 0.0
/data3/CALIFA.COMB/ Seyfert_Centro2.dat 0.0
/data3/CALIFA.COMB/ UGC01271.COMB 0.0
/data3/CALIFA.COMB/ UGC03107.COMB 0.0
/data3/CALIFA.COMB/ IC2604.COMB 0.0
/data3/CALIFA.COMB/ UGC03960.COMB 0.0
/data3/CALIFA.COMB/ UGC05244.COMB 0.0
/data3/CALIFA.COMB/ UGC08234.COMB 0.0
/data3/CALIFA.COMB/ UGC12274.COMB 0.0
/data3/CALIFA.COMB/ VV488NED02.COMB 0.0
/data3/CALIFA.COMB/ ARP143.COMB 0.0
/data3/CALIFA.COMB/ UGC04551.COMB 0.0
/data3/CALIFA.COMB/ UGC02403.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC06320.COMB 0.0
/data3/CALIFA.COMB/ IC1683.COMB 0.0
/data3/CALIFA.COMB/ UGC09892.COMB 0.0
/data3/CALIFA.COMB/ UGC04240.COMB 0.0
/data3/CALIFA.COMB/ UGC01274.COMB 0.0
/data3/CALIFA.COMB/ UGC00312.COMB 0.0
/data3/CALIFA.COMB/ UGC11694.COMB 0.0
/data3/CALIFA.COMB/ UGC10650.COMB 0.0
/data3/CALIFA.COMB/ Mrk1418.COMB 0.0
/data3/CALIFA.COMB/ UGC10710.COMB 0.0
/data3/CALIFA.COMB/ UGC12519.COMB 0.0
/data3/CALIFA.COMB/ UGC04461.COMBabdias 0.0
/data3/CALIFA.COMB/ IC1199.COMB 0.0
/data3/CALIFA.COMB/ MCG-02-03-015.COMB 0.0
/data3/CALIFA.COMB/ UGC10799.COMB 0.0
/data3/CALIFA.COMB/ UGC07129.COMB 0.0
/data3/CALIFA.COMB/ UGC06256.COMBabdias 0.0
/data3/CALIFA.COMB/ super_fitlines_califa_rene.sh 0.0
/data3/CALIFA.COMB/ UGC04425.COMB 0.0
/data3/CALIFA.COMB/ IC2361.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC02229.COMB 0.0
/data3/CALIFA.COMB/ Lista_Fernando.dat 0.0
/data3/CALIFA.COMB/ UGC02628.COMB 0.0
/data3/CALIFA.COMB/ UGC04195.COMB 0.0
/data3/CALIFA.COMB/ IC1151.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC10803.COMB 0.0
/data3/CALIFA.COMB/ UGC08781.COMB 0.0
/data3/CALIFA.COMB/ UGC02018.COMB 0.0
/data3/CALIFA.COMB/ UGC10811.COMB 0.0
/data3/CALIFA.COMB/ IC4215.COMB 0.0
/data3/CALIFA.COMB/ UGC00809.COMB 0.0
/data3/CALIFA.COMB/ KUG1349+143.COMB 0.0
/data3/CALIFA.COMB/ SDSSJ015424.COMB 0.0
/data3/CALIFA.COMB/ UGC08267.COMB 0.0
/data3/CALIFA.COMB/ UGC04241.COMB 0.0
/data3/CALIFA.COMB/ IC0540.COMB 0.0
/data3/CALIFA.COMB/ UGC00841.COMB 0.0
/data3/CALIFA.COMB/ UGC06249.COMB 0.0
/data3/CALIFA.COMB/ UGC05498NED01.COMB 0.0
/data3/CALIFA.COMB/ UGC08909.COMB 0.0
/data3/CALIFA.COMB/ fit_halpha.pro 0.0
/data3/CALIFA.COMB/ IC2101.COMB 0.0
/data3/CALIFA.COMB/ UGC09849.COMB 0.0
/data3/CALIFA.COMB/ UGC12518.COMB 0.0
/data3/CALIFA.COMB/ UGC00386.COMB 0.0
/data3/CALIFA.COMB/ UGC12185.COMB 0.0
/data3/CALIFA.COMB/ UGC09562.COMB 0.0
/data3/CALIFA.COMB/ UGC12494.COMB 0.0
/data3/CALIFA.COMB/ UGC06312.COMB 0.0
/data3/CALIFA.COMB/ UGC12633.COMB 0.0
/data3/CALIFA.COMB/ UGC08662.COMB 0.0
/data3/CALIFA.COMB/ IC3631.COMB 0.0
/data3/CALIFA.COMB/ fitlines.sh 0.0
/data3/CALIFA.COMB/ UGC04197.COMB 0.0
/data3/CALIFA.COMB/ UGC04308.COMB 0.0
/data3/CALIFA.COMB/ UGC11262.COMB 0.0
/data3/CALIFA.COMB/ ARP220.COMB 0.0
/data3/CALIFA.COMB/ UGC11228.COMB 0.0
/data3/CALIFA.COMB/ UGC05113.COMB 0.0
/data3/CALIFA.COMB/ UGC02099.COMB 0.0
/data3/CALIFA.COMB/ UGC05111.COMB 0.0
/data3/CALIFA.COMB/ UGC02367.COMB 0.0
/data3/CALIFA.COMB/ UGC02465.COMB 0.0
/data3/CALIFA.COMB/ UGC04532.COMB 0.0
/data3/CALIFA.COMB/ UGC00148.COMBabdias 0.0
/data3/CALIFA.COMB/ UGC05976.COMB 0.0
/data3/CALIFA.COMB/ UGC05326.COMB 0.0
/data3/CALIFA.COMB/ UGC09071.COMB 0.0
/data3/CALIFA.COMB/ UGC09542.COMBabdias 0.0
/data3/CALIFA.COMB/ .Rhistory 0.0
/data3/CALIFA.COMB/ MCG-02-08-014.COMB 0.0
/data3/CALIFA.COMB/ UGC10337.COMB 0.0
/data3/CALIFA.COMB/ IC1528.COMB 0.0
/data3/CALIFA.COMB/ UGC04455.COMB 0.0
/data3/CALIFA.COMB/ VIIZw466A.COMB 0.0
/data3/CALIFA.COMB/ UGCA021.COMB 0.0
/data3/CALIFA.COMB/ UGC12127.COMB 0.0
/data3/CALIFA.COMB/ UGC11792.COMB 0.0
/data3/CALIFA.COMB/ fitlines_vd.sh 0.0
/data3/CALIFA.COMB/ UGC00148.COMB 0.0
/data3/CALIFA.COMB/ Center_UGC05990.dat 0.0
/data3/CALIFA.COMB/ KUG0210-078.COMB 0.0
/data3/CALIFA.COMB/ VIIZw466B.COMB 0.0
/data3/CALIFA.COMB/ UGC03038.COMB 0.0
/data3/CALIFA.COMB/ UGC04258.COMB 0.0
/data3/CALIFA.COMB/ UGC09777.COMB 0.0
/data3/CALIFA.COMB/ VIIZw700.COMB 0.0
/data3/CALIFA.COMB/ UGC05108.COMB 0.0
/data3/CALIFA.COMB/ UGC04461.COMB 0.0
/data3/CALIFA.COMB/ UGC05358.COMB 0.0
