PATH OBJ
/data2/CALIFA/ NGC7671.COMB
/data2/CALIFA/ NGC0774.COMB
/data2/CALIFA/ NGC0169.COMB
/data2/CALIFA/ NGC6945.COMB
/data2/CALIFA/ NGC0426.COMB
/data2/CALIFA/ NGC5930.COMB
/data2/CALIFA/ NGC2565.COMB
/data2/CALIFA/ NGC1542.COMB
/data2/CALIFA/ NGC6081.COMB
/data2/CALIFA/ NGC2623.COMB
/data2/CALIFA/ NGC2530.COMB
/data2/CALIFA/ NGC3303.COMB
/data2/CALIFA/ NGC4210.COMB
/data2/CALIFA/ NGC0938.COMB
/data2/CALIFA/ NGC6154.COMB
/data2/CALIFA/ NGC0165.COMB
/data2/CALIFA/ NGC5029.COMB
/data2/CALIFA/ NGC1056.COMB
/data2/CALIFA/ NGC1070.COMB
/data2/CALIFA/ NGC7824.COMB
/data2/CALIFA/ NGC0551.COMB
/data2/CALIFA/ NGC0257.COMB
/data2/CALIFA/ NGC7311.COMB
/data2/CALIFA/ NGC5376.COMB
/data2/CALIFA/ NGC2572.COMB
/data2/CALIFA/ NGC5888.COMB
/data2/CALIFA/ NGC3896.COMB
/data2/CALIFA/ NGC3619.COMB
/data2/CALIFA/ NGC7653.COMB
/data2/CALIFA/ NGC7623.COMB
/data2/CALIFA/ NGC3158.COMB
/data2/CALIFA/ NGC5971.COMB
/data2/CALIFA/ NGC2476.COMB
/data2/CALIFA/ NGC6186.COMB
/data2/CALIFA/ NGC2253.COMB
/data2/CALIFA/ NGC5402.COMBabdias
/data2/CALIFA/ NGC6411.COMB
/data2/CALIFA/ NGC3994.COMB
/data2/CALIFA/ NGC0675.COMB
/data2/CALIFA/ NGC6125.COMB
/data2/CALIFA/ NGC2880.COMB
/data2/CALIFA/ .Rhistory
/data2/CALIFA/ NGC1211.COMB
/data2/CALIFA/ NGC0217.COMB
/data2/CALIFA/ NGC2513.COMB
/data2/CALIFA/ NGC6146.COMB
/data2/CALIFA/ NGC2540.COMB
/data2/CALIFA/ NGC5016.COMB
/data2/CALIFA/ NGC3600.COMB
/data2/CALIFA/ NGC6166NED01.COMB
/data2/CALIFA/ NGC0776.COMB
/data2/CALIFA/ NGC1665.COMB
/data2/CALIFA/ NGC5379.COMBabdias
/data2/CALIFA/ NGC0731.COMB
/data2/CALIFA/ NGC6338.COMB
/data2/CALIFA/ NGC1094.COMB
/data2/CALIFA/ NGC0755.COMB
/data2/CALIFA/ NGC3687.COMB
/data2/CALIFA/ NGC0784.COMB
/data2/CALIFA/ NGC1645.COMB
/data2/CALIFA/ NGC5784.COMB
/data2/CALIFA/ Seyfert_Centro1.dat
/data2/CALIFA/ NGC7738.COMB
/data2/CALIFA/ NGC5358.COMB
/data2/CALIFA/ NGC7787.COMB
/data2/CALIFA/ NGC5657.COMB
/data2/CALIFA/ NGC2577.COMB
/data2/CALIFA/ NGC7819.COMB
/data2/CALIFA/ NGC2480.COMB
/data2/CALIFA/ NGC6427.COMB
/data2/CALIFA/ NGC3057.COMB
/data2/CALIFA/ NGC4676A.COMB
/data2/CALIFA/ NGC5953.COMB
/data2/CALIFA/ NGC4816.COMB
/data2/CALIFA/ NGC1060.COMB
/data2/CALIFA/ NGC5289.COMB
/data2/CALIFA/ NGC5218.COMB
/data2/CALIFA/ NGC3815.COMB
/data2/CALIFA/ NGC7608.COMB
/data2/CALIFA/ NGC1349.COMB
/data2/CALIFA/ NGC5732.COMBabdias
/data2/CALIFA/ Center_NGC5784.dat
/data2/CALIFA/ NGC1667.COMB
/data2/CALIFA/ NGC5145.COMB
/data2/CALIFA/ NGC1324.COMB
/data2/CALIFA/ NGC3353.COMB
/data2/CALIFA/ NGC5929.COMB
/data2/CALIFA/ NGC2730.COMB
/data2/CALIFA/ NGC4711.COMB
/data2/CALIFA/ NGC0364.COMB
/data2/CALIFA/ NGC7364.COMB
/data2/CALIFA/ NGC1132.COMB
/data2/CALIFA/ NGC3300.COMB
/data2/CALIFA/ fit_test.pro
/data2/CALIFA/ NGC5157.COMB
/data2/CALIFA/ NGC7591.COMB
/data2/CALIFA/ Seyfert_Centro3.dat
/data2/CALIFA/ NGC0309.COMB
/data2/CALIFA/ NGC0014.COMB
/data2/CALIFA/ NGC3160.COMB
/data2/CALIFA/ NGC6168.COMB
/data2/CALIFA/ .RData
/data2/CALIFA/ NGC7469.COMB
/data2/CALIFA/ NGC0499.COMB
/data2/CALIFA/ NGC7321.COMB
/data2/CALIFA/ NGC5908.COMB
/data2/CALIFA/ NGC5631.COMB
/data2/CALIFA/ NGC3381.COMB
/data2/CALIFA/ NGC5934.COMB
/data2/CALIFA/ NGC7562.COMB
/data2/CALIFA/ NGC6762.COMB
/data2/CALIFA/ NGC2487.COMB
/data2/CALIFA/ NGC2449.COMB
/data2/CALIFA/ NGC1677.COMB
/data2/CALIFA/ NGC0234.COMB
/data2/CALIFA/ NGC6278.COMB
/data2/CALIFA/ NGC5320.COMB
/data2/CALIFA/ NGC0716.COMB
/data2/CALIFA/ NGC2592.COMB
/data2/CALIFA/ NGC0515.COMB
/data2/CALIFA/ NGC5957.COMB
/data2/CALIFA/ NGC0192.COMB
/data2/CALIFA/ NGC2554.COMB
/data2/CALIFA/ NGC7047.COMB
/data2/CALIFA/ NGC7025.COMB
/data2/CALIFA/ NGC6132.COMBabdias
/data2/CALIFA/ NGC2906.COMB
/data2/CALIFA/ NGC4961.COMB
/data2/CALIFA/ NGC0495.COMB
/data2/CALIFA/ NGC7631.COMB
/data2/CALIFA/ NGC6941.COMB
/data2/CALIFA/ NGC7466.COMB
/data2/CALIFA/ NGC6978.COMB
/data2/CALIFA/ NGC5378.COMB
/data2/CALIFA/ NGC0677.COMB
/data2/CALIFA/ NGC5485.COMB
/data2/CALIFA/ NGC0216.COMB
/data2/CALIFA/ NGC0237.COMB
/data2/CALIFA/ NGC0681.COMB
/data2/CALIFA/ NGC5394.COMB
/data2/CALIFA/ NGC5928.COMB
/data2/CALIFA/ NGC5687.COMB
/data2/CALIFA/ NGC0842.COMB
/data2/CALIFA/ NGC7625.COMB
/data2/CALIFA/ fit_halpha.pro
/data2/CALIFA/ NGC7684.COMB
/data2/CALIFA/ NGC0523.COMB
/data2/CALIFA/ NGC7783NED01.COMB
/data2/CALIFA/ NGC2486.COMB
/data2/CALIFA/ NGC4874.COMB
/data2/CALIFA/ NGC2596.COMB
/data2/CALIFA/ NGC4841A.COMB
/data2/CALIFA/ NGC3106.COMB
/data2/CALIFA/ NGC5056.COMB
/data2/CALIFA/ NGC3811.COMB
/data2/CALIFA/ NGC5876.COMB
/data2/CALIFA/ NGC1659.COMB
/data2/CALIFA/ NGC5267.COMB
/data2/CALIFA/ NGC0955.COMB
/data2/CALIFA/ NGC0160.COMB
/data2/CALIFA/ NGC7563.COMB
/data2/CALIFA/ NGC7716.COMB
/data2/CALIFA/ NGC6394.COMBabdias
/data2/CALIFA/ NGC7800.COMB
/data2/CALIFA/ NGC1167.COMB
/data2/CALIFA/ NGC6063.COMB
/data2/CALIFA/ .Seyfert_Centro1.dat.swp
/data2/CALIFA/ NGC2691.COMB
/data2/CALIFA/ NGC6173.COMB
/data2/CALIFA/ NGC2916.COMB
/data2/CALIFA/ NGC6478.COMB
/data2/CALIFA/ NGC5633.COMB
/data2/CALIFA/ NGC5520.COMB
/data2/CALIFA/ NGC7711.COMB
/data2/CALIFA/ NGC1142.COMB
/data2/CALIFA/ NGC0768.COMB
/data2/CALIFA/ fit_oiii_fixed.pro
/data2/CALIFA/ NGC2481.COMB
/data2/CALIFA/ NGC0214.COMB
/data2/CALIFA/ NGC6314.COMB
/data2/CALIFA/ NGC0001.COMB
/data2/CALIFA/ NGC5987.COMB
/data2/CALIFA/ NGC5682.COMB
/data2/CALIFA/ NGC0023.COMB
/data2/CALIFA/ Integr_Spect.r
/data2/CALIFA/ NGC0991.COMB
/data2/CALIFA/ NGC7550.COMB
/data2/CALIFA/ NGC4470.COMB
/data2/CALIFA/ NGC2595.COMB
/data2/CALIFA/ NGC2780.COMB
/data2/CALIFA/ NGC0693.COMB
/data2/CALIFA/ fitlines.sh
/data2/CALIFA/ NGC6789.COMB
/data2/CALIFA/ fitlines_news.sh
/data2/CALIFA/ Seyfert_Centro1.5.dat
/data2/CALIFA/ NGC0810.COMB
/data2/CALIFA/ NGC0177.COMB
/data2/CALIFA/ NGC6060.COMBabdias
/data2/CALIFA/ NGC7253B.COMB
/data2/CALIFA/ NGC1093.COMB
/data2/CALIFA/ NGC3395.COMB
/data2/CALIFA/ NGC3614.COMB
/data2/CALIFA/ NGC6394.COMB
/data2/CALIFA/ NGC7683.COMB
/data2/CALIFA/ NGC5216.COMB
/data2/CALIFA/ NGC2638.COMB
/data2/CALIFA/ NGC7549.COMB
/data2/CALIFA/ NGC7457.COMB
/data2/CALIFA/ NGC0036.COMB
/data2/CALIFA/ NGC6150B.COMB
/data2/CALIFA/ NGC0548.COMB
/data2/CALIFA/ NGC5947.COMB
/data2/CALIFA/ NGC0155.COMB
/data2/CALIFA/ NGC5614.COMB
/data2/CALIFA/ NGC0529.COMB
/data2/CALIFA/ NGC7722.COMB
/data2/CALIFA/ NGC6977.COMB
/data2/CALIFA/ NGC2410.COMB
/data3/CALIFA.COMB/ UGC05359.COMB
/data3/CALIFA.COMB/ UGC01659.COMB
/data3/CALIFA.COMB/ UGC08004.COMB
/data3/CALIFA.COMB/ UGC06181.COMB
/data3/CALIFA.COMB/ UGC12816.COMB
/data3/CALIFA.COMB/ UGC04245.COMB
/data3/CALIFA.COMB/ UGC04468.COMB
/data3/CALIFA.COMB/ UGC04722.COMB
/data3/CALIFA.COMB/ UGC02311.COMB
/data3/CALIFA.COMB/ UGC05598.COMB
/data3/CALIFA.COMB/ IC2095.COMB
/data3/CALIFA.COMB/ UGC03944.COMB
/data3/CALIFA.COMB/ UGC10695.COMB
/data3/CALIFA.COMB/ UGC10972.COMB
/data3/CALIFA.COMB/ MCG-01-10-015.COMBabdias
/data3/CALIFA.COMB/ UGC12810.COMBabdias
/data3/CALIFA.COMB/ UGC04550.COMBabdias
/data3/CALIFA.COMB/ UGC08688.COMB
/data3/CALIFA.COMB/ fit_halpha_fixed.pro
/data3/CALIFA.COMB/ UGC09537.COMB
/data3/CALIFA.COMB/ IC4566.COMB
/data3/CALIFA.COMB/ IC2098.COMB
/data3/CALIFA.COMB/ MCG-02-02-040.COMB
/data3/CALIFA.COMB/ UGC05771.COMB
/data3/CALIFA.COMB/ IC3598.COMB
/data3/CALIFA.COMB/ UGC10257.COMB
/data3/CALIFA.COMB/ UGC08107.COMB
/data3/CALIFA.COMB/ UGC09080.COMB
/data3/CALIFA.COMB/ CGCG429-012.COMB
/data3/CALIFA.COMB/ UGC04730.COMB
/data3/CALIFA.COMB/ UGC04176.COMB
/data3/CALIFA.COMB/ CGCG251-041.COMB
/data3/CALIFA.COMB/ UGC09842.COMB
/data3/CALIFA.COMB/ UGC00335NED01.COMB
/data3/CALIFA.COMB/ Scripts
/data3/CALIFA.COMB/ UGC09067.COMB
/data3/CALIFA.COMB/ UGC10796.COMB
/data3/CALIFA.COMB/ UGC08231.COMBabdias
/data3/CALIFA.COMB/ IC1689.COMB
/data3/CALIFA.COMB/ UGC10205.COMB
/data3/CALIFA.COMB/ UGC04176.COMBabdias
/data3/CALIFA.COMB/ UGC09056.COMB
/data3/CALIFA.COMB/ UGC12864.COMB
/data3/CALIFA.COMB/ UGC01368.COMB
/data3/CALIFA.COMB/ UGC04233.COMB
/data3/CALIFA.COMB/ IC2487.COMB
/data3/CALIFA.COMB/ IC0776.COMB
/data3/CALIFA.COMB/ UGC04210.COMB
/data3/CALIFA.COMB/ CGCG163-062.COMB
/data3/CALIFA.COMB/ UGC00036.COMB
/data3/CALIFA.COMB/ UGC00335NED02.COMB
/data3/CALIFA.COMB/ UGC12810.COMB
/data3/CALIFA.COMB/ CGCG536-030.COMB
/data3/CALIFA.COMB/ IC2361.COMB
/data3/CALIFA.COMB/ UGC11982.COMB
/data3/CALIFA.COMB/ UGC03899.COMB
/data3/CALIFA.COMB/ UGC00029.COMB
/data3/CALIFA.COMB/ UGC04140.COMB
/data3/CALIFA.COMB/ UGC01062.COMB
/data3/CALIFA.COMB/ UGC10380.COMB
/data3/CALIFA.COMB/ UGC09759.COMB
/data3/CALIFA.COMB/ UGC03995.COMB
/data3/CALIFA.COMB/ UGC00139.COMB
/data3/CALIFA.COMB/ super_fitlines_califa_vd.sh
/data3/CALIFA.COMB/ UGC06256.COMB
/data3/CALIFA.COMB/ UGC02405.COMB
/data3/CALIFA.COMB/ UGC00005.COMB
/data3/CALIFA.COMB/ fit_oiii_fixed.pro
/data3/CALIFA.COMB/ UGC12011.COMB
/data3/CALIFA.COMB/ IC0485.COMB
/data3/CALIFA.COMB/ UGC04262.COMB
/data3/CALIFA.COMB/ MCG-02-51-004.COMB
/data3/CALIFA.COMB/ UGC03973.COMB
/data3/CALIFA.COMB/ UGC01123.COMB
/data3/CALIFA.COMB/ IC2341.COMB
/data3/CALIFA.COMB/ UGC01057.COMB
/data3/CALIFA.COMB/ UGC11680NED01.COMB
/data3/CALIFA.COMB/ UGC10097.COMB
/data3/CALIFA.COMB/ UGC02134.COMB
/data3/CALIFA.COMB/ UGC04546.COMB
/data3/CALIFA.COMB/ UGC12308.COMB
/data3/CALIFA.COMB/ UGC09837.COMB
/data3/CALIFA.COMB/ MCG-01-10-019.COMB
/data3/CALIFA.COMB/ UGC04136.COMB
/data3/CALIFA.COMB/ UGC00987.COMB
/data3/CALIFA.COMB/ UGC10297.COMBabdias
/data3/CALIFA.COMB/ UGC08778.COMB
/data3/CALIFA.COMB/ UGC09937.COMB
/data3/CALIFA.COMB/ Seyfert_Centro2.dat
/data3/CALIFA.COMB/ UGC01271.COMB
/data3/CALIFA.COMB/ UGC03107.COMB
/data3/CALIFA.COMB/ IC2604.COMB
/data3/CALIFA.COMB/ UGC03960.COMB
/data3/CALIFA.COMB/ UGC05244.COMB
/data3/CALIFA.COMB/ UGC08234.COMB
/data3/CALIFA.COMB/ UGC12274.COMB
/data3/CALIFA.COMB/ VV488NED02.COMB
/data3/CALIFA.COMB/ ARP143.COMB
/data3/CALIFA.COMB/ UGC04551.COMB
/data3/CALIFA.COMB/ UGC02403.COMBabdias
/data3/CALIFA.COMB/ UGC06320.COMB
/data3/CALIFA.COMB/ IC1683.COMB
/data3/CALIFA.COMB/ UGC09892.COMB
/data3/CALIFA.COMB/ UGC04240.COMB
/data3/CALIFA.COMB/ UGC01274.COMB
/data3/CALIFA.COMB/ UGC00312.COMB
/data3/CALIFA.COMB/ UGC11694.COMB
/data3/CALIFA.COMB/ UGC10650.COMB
/data3/CALIFA.COMB/ Mrk1418.COMB
/data3/CALIFA.COMB/ UGC10710.COMB
/data3/CALIFA.COMB/ UGC12519.COMB
/data3/CALIFA.COMB/ UGC04461.COMBabdias
/data3/CALIFA.COMB/ IC1199.COMB
/data3/CALIFA.COMB/ MCG-02-03-015.COMB
/data3/CALIFA.COMB/ UGC10799.COMB
/data3/CALIFA.COMB/ UGC07129.COMB
/data3/CALIFA.COMB/ UGC06256.COMBabdias
/data3/CALIFA.COMB/ super_fitlines_califa_rene.sh
/data3/CALIFA.COMB/ UGC04425.COMB
/data3/CALIFA.COMB/ IC2361.COMBabdias
/data3/CALIFA.COMB/ UGC02229.COMB
/data3/CALIFA.COMB/ Lista_Fernando.dat
/data3/CALIFA.COMB/ UGC02628.COMB
/data3/CALIFA.COMB/ UGC04195.COMB
/data3/CALIFA.COMB/ IC1151.COMBabdias
/data3/CALIFA.COMB/ UGC10803.COMB
/data3/CALIFA.COMB/ UGC08781.COMB
/data3/CALIFA.COMB/ UGC02018.COMB
/data3/CALIFA.COMB/ UGC10811.COMB
/data3/CALIFA.COMB/ IC4215.COMB
/data3/CALIFA.COMB/ UGC00809.COMB
/data3/CALIFA.COMB/ KUG1349+143.COMB
/data3/CALIFA.COMB/ SDSSJ015424.COMB
/data3/CALIFA.COMB/ UGC08267.COMB
/data3/CALIFA.COMB/ UGC04241.COMB
/data3/CALIFA.COMB/ IC0540.COMB
/data3/CALIFA.COMB/ UGC00841.COMB
/data3/CALIFA.COMB/ UGC06249.COMB
/data3/CALIFA.COMB/ UGC05498NED01.COMB
/data3/CALIFA.COMB/ UGC08909.COMB
/data3/CALIFA.COMB/ fit_halpha.pro
/data3/CALIFA.COMB/ IC2101.COMB
/data3/CALIFA.COMB/ UGC09849.COMB
/data3/CALIFA.COMB/ UGC12518.COMB
/data3/CALIFA.COMB/ UGC00386.COMB
/data3/CALIFA.COMB/ UGC12185.COMB
/data3/CALIFA.COMB/ UGC09562.COMB
/data3/CALIFA.COMB/ UGC12494.COMB
/data3/CALIFA.COMB/ UGC06312.COMB
/data3/CALIFA.COMB/ UGC12633.COMB
/data3/CALIFA.COMB/ UGC08662.COMB
/data3/CALIFA.COMB/ IC3631.COMB
/data3/CALIFA.COMB/ fitlines.sh
/data3/CALIFA.COMB/ UGC04197.COMB
/data3/CALIFA.COMB/ UGC04308.COMB
/data3/CALIFA.COMB/ UGC11262.COMB
/data3/CALIFA.COMB/ ARP220.COMB
/data3/CALIFA.COMB/ UGC11228.COMB
/data3/CALIFA.COMB/ UGC05113.COMB
/data3/CALIFA.COMB/ UGC02099.COMB
/data3/CALIFA.COMB/ UGC05111.COMB
/data3/CALIFA.COMB/ UGC02367.COMB
/data3/CALIFA.COMB/ UGC02465.COMB
/data3/CALIFA.COMB/ UGC04532.COMB
/data3/CALIFA.COMB/ UGC00148.COMBabdias
/data3/CALIFA.COMB/ UGC05976.COMB
/data3/CALIFA.COMB/ UGC05326.COMB
/data3/CALIFA.COMB/ UGC09071.COMB
/data3/CALIFA.COMB/ UGC09542.COMBabdias
/data3/CALIFA.COMB/ .Rhistory
/data3/CALIFA.COMB/ MCG-02-08-014.COMB
/data3/CALIFA.COMB/ UGC10337.COMB
/data3/CALIFA.COMB/ IC1528.COMB
/data3/CALIFA.COMB/ UGC04455.COMB
/data3/CALIFA.COMB/ VIIZw466A.COMB
/data3/CALIFA.COMB/ UGCA021.COMB
/data3/CALIFA.COMB/ UGC12127.COMB
/data3/CALIFA.COMB/ UGC11792.COMB
/data3/CALIFA.COMB/ fitlines_vd.sh
/data3/CALIFA.COMB/ UGC00148.COMB
/data3/CALIFA.COMB/ Center_UGC05990.dat
/data3/CALIFA.COMB/ KUG0210-078.COMB
/data3/CALIFA.COMB/ VIIZw466B.COMB
/data3/CALIFA.COMB/ UGC03038.COMB
/data3/CALIFA.COMB/ UGC04258.COMB
/data3/CALIFA.COMB/ UGC09777.COMB
/data3/CALIFA.COMB/ VIIZw700.COMB
/data3/CALIFA.COMB/ UGC05108.COMB
/data3/CALIFA.COMB/ UGC04461.COMB
/data3/CALIFA.COMB/ UGC05358.COMB
/data3/CALIFA.COMB/ IC2407.COMB
/data3/CALIFA.COMB/ UGC06616.COMB
/data3/CALIFA.COMB/ UGC09665.COMB
/data3/CALIFA.COMB/ UGC06036.COMB
/data3/CALIFA.COMB/ UGC05396.COMB
/data3/CALIFA.COMB/ UGC04659.COMB
/data3/CALIFA.COMB/ ARP180.COMB
/data3/CALIFA.COMB/ IC0307.COMB
/data3/CALIFA.COMB/ UGC02239.COMB
/data3/CALIFA.COMB/ UGC03151.COMB
/data3/CALIFA.COMB/ UGC09873.COMB
/data3/CALIFA.COMB/ UGC11740.COMB
/data3/CALIFA.COMB/ MCG-01-01-012.COMB
/data3/CALIFA.COMB/ UGC02222.COMB
/data3/CALIFA.COMB/ UGC12653.COMB
/data3/CALIFA.COMB/ UGC09476.COMB
/data3/CALIFA.COMB/ UGC07145.COMB
/data3/CALIFA.COMB/ UGC04190.COMB
/data3/CALIFA.COMB/ UGC05990.COMB
/data3/CALIFA.COMB/ IC0674.COMB
/data3/CALIFA.COMB/ UGC10297.COMB
/data3/CALIFA.COMB/ UGC12054.COMB
/data3/CALIFA.COMB/ UGC02311.COMBabdias
/data3/CALIFA.COMB/ UGC02319.COMB
/data3/CALIFA.COMB/ MCG-01-09-006.COMB
/data3/CALIFA.COMB/ IC1079.COMB
/data3/CALIFA.COMB/ MCG-01-10-015.COMB
/data3/CALIFA.COMB/ UGC10388.COMB
/data3/CALIFA.COMB/ UGC09663.COMB
/data3/CALIFA.COMB/ UGC09901.COMB
/data3/CALIFA.COMB/ UGC04375.COMB
/data3/CALIFA.COMB/ UGC12723.COMB
/data3/CALIFA.COMB/ UGC02443.COMB
/data3/CALIFA.COMB/ MCG-01-54-016.COMB
/data3/CALIFA.COMB/ ESO540-G003.COMB
/data3/CALIFA.COMB/ IC1256.COMB
/data3/CALIFA.COMB/ IC5376.COMB
/data3/CALIFA.COMB/ Lista_Abdias.dat
/data3/CALIFA.COMB/ IC1078.COMB
/data3/CALIFA.COMB/ UGC04132.COMB
/data3/CALIFA.COMB/ UGC08733.COMB
/data3/CALIFA.COMB/ UGC08231.COMB
/data3/CALIFA.COMB/ UGC02403.COMB
/data3/CALIFA.COMB/ MCG-01-52-012.COMB
/data3/CALIFA.COMB/ UGC09629.COMB
/data3/CALIFA.COMB/ listaCOMB_UGCFULL.dat
/data3/CALIFA.COMB/ UGC12348.COMB
/data3/CALIFA.COMB/ UGC10043.COMB
/data3/CALIFA.COMB/ IC1755.COMB
/data3/CALIFA.COMB/ IC5309.COMB
/data3/CALIFA.COMB/ UGC12767.COMB
/data3/CALIFA.COMB/ UGC10117.COMB
/data3/CALIFA.COMB/ UGC09919.COMB
/data3/CALIFA.COMB/ IC1151.COMB
/data3/CALIFA.COMB/ fit_oiii.pro
/data3/CALIFA.COMB/ UGC10331.COMB
/data3/CALIFA.COMB/ UGC09542.COMB
/data3/CALIFA.COMB/ IC0480.COMB
/data3/CALIFA.COMB/ UGC01918.COMB
/data3/CALIFA.COMB/ IC0159.COMB
/data3/CALIFA.COMB/ UGC09598.COMB
/data3/CALIFA.COMB/ UGC03539.COMB
/data3/CALIFA.COMB/ UGC10693.COMB
/data3/CALIFA.COMB/ UGC10123.COMB
/data3/CALIFA.COMB/ UGC01749.COMB
/data3/CALIFA.COMB/ UGC12224.COMB
/data3/CALIFA.COMB/ UGC09901.COMBabdias
/data3/CALIFA.COMB/ 2MASXJ01331766+1319567.COMB
/data3/CALIFA.COMB/ UGC06517.COMB
/data3/CALIFA.COMB/ UGC08250.COMB
/data3/CALIFA.COMB/ UGC06035.COMB
/data3/CALIFA.COMB/ UGC11649.COMB
/data3/CALIFA.COMB/ UGC00312NED01.COMB
/data3/CALIFA.COMB/ UGC04029.COMB
/data3/CALIFA.COMB/ MCG-02-02-030.COMB
/data3/CALIFA.COMB/ UGC05377.COMB
/data3/CALIFA.COMB/ UGC12250.COMB
/data3/CALIFA.COMB/ UGC05187.COMB
/data3/CALIFA.COMB/ Integr_Spect.r
/data3/CALIFA.COMB/ .RData
/data3/CALIFA.COMB/ UGC04280.COMB
/data3/CALIFA.COMB/ UGC08322.COMB
/data3/CALIFA.COMB/ UGC12688.COMB
/data3/CALIFA.COMB/ UGC08267.COMBabdias
/data3/CALIFA.COMB/ IC2247.COMB
/data3/CALIFA.COMB/ UGC08250.COMBabdias
/data3/CALIFA.COMB/ UGC04145.COMB
